IDADE_CLIENTE,RENDA_MENSAL_CLIENTE,BEHAVIOUR_SCORE_CLIENTE,QTD_TRANSACOES_3M,QTD_ITENS_3M,VALOR_GASTO_3M,TICKET_MEDIO_3M,FLAG_ELETRONICOS_3M,SATISFACAO_ULTIMA_COMPRA
43,15240,78,4,6,856,214.0,0,02_Satisfeito
33,12375,75,2,5,603,301.5,0,02_Satisfeito
18,6735,77,2,2,723,361.5,1,02_Satisfeito
29,1500,78,1,5,478,478.0,0,03_Neutro
66,20400,94,6,9,1445,240.83,1,Nao_Respondeu
25,6780,64,2,4,813,406.5,0,02_Satisfeito
39,15210,69,3,6,725,241.67,0,02_Satisfeito
41,1500,84,4,6,798,199.5,0,03_Neutro
34,5850,62,1,5,613,613.0,0,02_Satisfeito
19,8745,78,2,3,596,298.0,0,02_Satisfeito
32,1500,70,1,1,556,556.0,0,Nao_Respondeu
48,14640,95,4,7,975,243.75,1,02_Satisfeito
36,11610,84,4,4,1541,385.25,0,Nao_Respondeu
67,1500,70,2,9,1483,741.5,0,04_Insatisfeito
20,8430,78,1,3,592,592.0,0,Nao_Respondeu
41,1500,77,2,6,788,394.0,0,Nao_Respondeu
78,16845,79,5,9,2247,449.4,0,04_Insatisfeito
92,19785,70,3,10,2122,707.33,0,05_Muito_Insatisfeito
29,6150,63,2,4,799,399.5,0,02_Satisfeito
26,5490,63,1,4,402,402.0,0,03_Neutro
53,1500,76,3,7,1095,365.0,0,02_Satisfeito
25,1500,41,2,3,1074,537.0,0,01_Muito_Satisfeito
33,10020,75,3,5,1702,567.33,1,01_Muito_Satisfeito
59,20745,80,2,7,1252,626.0,0,02_Satisfeito
45,11685,80,3,6,890,296.67,0,02_Satisfeito
23,1500,88,4,4,1016,254.0,0,Nao_Respondeu
44,13950,75,2,6,860,430.0,0,02_Satisfeito
52,1740,95,5,7,1077,215.4,1,Nao_Respondeu
29,12090,86,3,4,1409,469.67,0,Nao_Respondeu
65,19560,96,7,9,1406,200.86,1,Nao_Respondeu
48,16305,84,5,7,2260,452.0,0,Nao_Respondeu
44,11340,78,3,6,863,287.67,1,02_Satisfeito
42,8025,65,5,5,1764,352.8,0,01_Muito_Satisfeito
39,10965,80,2,5,729,364.5,0,02_Satisfeito
82,2025,67,3,9,1871,623.67,0,Nao_Respondeu
39,1500,89,1,6,737,737.0,1,Nao_Respondeu
39,10260,85,5,6,1622,324.4,0,Nao_Respondeu
35,1500,70,2,5,657,328.5,0,02_Satisfeito
38,14820,79,3,6,723,241.0,0,02_Satisfeito
65,4020,69,2,6,1421,710.5,0,04_Insatisfeito
51,5415,84,3,7,1054,351.33,0,01_Muito_Satisfeito
23,9465,80,2,4,1034,517.0,0,02_Satisfeito
48,8430,82,3,4,1837,612.33,1,01_Muito_Satisfeito
57,21510,93,4,8,1219,304.75,1,Nao_Respondeu
31,1500,78,3,5,1437,479.0,0,Nao_Respondeu
44,17760,37,2,7,1814,907.0,0,02_Satisfeito
46,1500,30,4,7,2105,526.25,0,02_Satisfeito
20,5280,77,1,3,707,707.0,0,Nao_Respondeu
18,1500,54,2,3,698,349.0,0,Nao_Respondeu
41,2700,91,3,6,789,263.0,1,Nao_Respondeu
34,1500,68,1,1,630,630.0,0,Nao_Respondeu
26,12000,63,1,4,398,398.0,0,02_Satisfeito
39,1500,64,1,1,731,731.0,0,Nao_Respondeu
19,6450,78,2,3,604,302.0,0,03_Neutro
30,1500,79,2,5,1395,697.5,0,Nao_Respondeu
20,1500,89,3,3,696,232.0,0,03_Neutro
59,1500,74,1,1,1265,1265.0,0,Nao_Respondeu
23,1500,57,2,4,325,162.5,0,01_Muito_Satisfeito
28,1500,90,4,5,1206,301.5,1,Nao_Respondeu
55,6570,64,2,8,1168,584.0,0,02_Satisfeito
38,15480,72,1,5,728,728.0,0,Nao_Respondeu
51,1500,48,3,5,1750,583.33,0,02_Satisfeito
28,11070,82,2,5,452,226.0,1,02_Satisfeito
45,16515,81,3,5,904,301.33,0,02_Satisfeito
26,13260,55,1,4,395,395.0,0,02_Satisfeito
43,12360,95,4,6,838,209.5,1,Nao_Respondeu
48,10845,69,2,6,982,491.0,0,Nao_Respondeu
50,15225,72,2,6,1050,525.0,0,02_Satisfeito
45,11115,80,3,6,884,294.67,0,02_Satisfeito
47,19515,87,3,6,957,319.0,0,Nao_Respondeu
69,1500,74,3,9,1527,509.0,0,Nao_Respondeu
61,17820,90,5,9,1331,266.2,1,Nao_Respondeu
50,11700,81,2,7,1036,518.0,0,02_Satisfeito
78,8655,66,3,6,1758,586.0,0,02_Satisfeito
40,1500,77,3,6,777,259.0,0,Nao_Respondeu
33,11235,87,5,5,1347,269.4,0,03_Neutro
38,9420,81,3,5,701,233.67,0,Nao_Respondeu
41,8310,74,4,4,1598,399.5,0,02_Satisfeito
41,14205,77,2,6,786,393.0,0,04_Insatisfeito
36,9690,91,5,6,1513,302.6,1,Nao_Respondeu
38,1500,81,2,1,1847,923.5,0,02_Satisfeito
44,15075,93,3,6,880,293.33,1,03_Neutro
51,16935,89,5,7,1058,211.6,0,03_Neutro
31,10860,73,2,5,532,266.0,0,01_Muito_Satisfeito
65,1500,70,2,9,1434,717.0,0,Nao_Respondeu
19,3930,78,2,3,600,300.0,1,01_Muito_Satisfeito
35,1500,65,1,1,644,644.0,0,04_Insatisfeito
57,1500,93,5,8,1212,242.4,1,Nao_Respondeu
64,1500,88,5,9,1391,278.2,0,Nao_Respondeu
32,1500,45,1,4,1849,1849.0,0,03_Neutro
26,1500,89,4,4,1243,310.75,0,Nao_Respondeu
26,1500,85,4,2,1093,273.25,0,Nao_Respondeu
43,15975,83,5,6,2119,423.8,0,03_Neutro
49,15225,77,3,5,2016,672.0,0,02_Satisfeito
75,26040,96,8,10,1688,211.0,1,Nao_Respondeu
55,1500,95,4,7,1160,290.0,1,Nao_Respondeu
31,1500,89,5,5,1711,342.2,1,03_Neutro
49,15060,83,3,7,1004,334.67,0,03_Neutro
50,1500,88,4,7,1045,261.25,0,Nao_Respondeu
38,12765,80,3,6,729,243.0,0,02_Satisfeito
47,2670,97,4,7,956,239.0,1,Nao_Respondeu
31,1500,66,1,5,553,553.0,0,04_Insatisfeito
38,1500,58,3,4,1405,468.33,0,02_Satisfeito
31,1500,41,4,3,1305,326.25,1,01_Muito_Satisfeito
40,6450,70,2,6,1574,787.0,0,Nao_Respondeu
53,15735,83,5,8,1105,221.0,0,02_Satisfeito
64,22245,90,7,9,1396,199.43,1,03_Neutro
61,19440,89,6,8,1321,220.17,0,Nao_Respondeu
19,6315,77,2,3,594,297.0,0,02_Satisfeito
61,23550,84,5,8,2829,565.8,0,Nao_Respondeu
47,16440,91,4,7,940,235.0,1,Nao_Respondeu
52,15750,87,4,7,1076,269.0,0,Nao_Respondeu
24,1500,62,1,4,647,647.0,0,02_Satisfeito
66,13650,76,5,9,1447,289.4,0,02_Satisfeito
48,20145,86,4,7,986,246.5,0,03_Neutro
25,10005,89,4,4,1238,309.5,1,Nao_Respondeu
85,18015,94,8,13,1943,242.88,1,03_Neutro
48,16290,99,7,7,2308,329.71,1,Nao_Respondeu
47,1980,65,2,3,942,471.0,1,01_Muito_Satisfeito
42,15540,71,1,6,821,821.0,0,Nao_Respondeu
33,1500,90,3,5,1312,437.33,1,Nao_Respondeu
48,2310,74,3,6,981,327.0,0,Nao_Respondeu
27,1500,84,3,4,1197,399.0,0,Nao_Respondeu
68,11040,73,5,7,2058,411.6,0,01_Muito_Satisfeito
49,16770,56,2,11,2257,1128.5,0,Nao_Respondeu
35,1500,49,1,5,628,628.0,0,05_Muito_Insatisfeito
59,10425,67,1,6,1252,1252.0,0,02_Satisfeito
30,11205,82,2,5,503,251.5,0,02_Satisfeito
32,1500,52,3,4,1163,387.67,0,Nao_Respondeu
40,1500,81,4,5,1658,414.5,0,02_Satisfeito
30,1500,47,1,5,1581,1581.0,0,Nao_Respondeu
65,18630,98,7,9,1417,202.43,1,Nao_Respondeu
43,4545,54,2,6,1515,757.5,0,Nao_Respondeu
32,7545,63,3,4,1178,392.67,0,02_Satisfeito
64,1500,88,5,9,1395,279.0,0,03_Neutro
38,1500,69,1,6,1391,1391.0,0,Nao_Respondeu
45,1500,80,2,1,1349,674.5,0,Nao_Respondeu
34,16140,79,2,5,627,313.5,0,Nao_Respondeu
28,11955,90,3,5,451,150.33,1,Nao_Respondeu
59,22095,90,5,8,1247,249.4,1,Nao_Respondeu
32,13920,86,3,5,1257,419.0,0,Nao_Respondeu
43,4860,59,4,5,1429,357.25,0,04_Insatisfeito
34,9195,74,1,5,612,612.0,0,05_Muito_Insatisfeito
32,11010,73,2,5,561,280.5,0,01_Muito_Satisfeito
62,25590,80,2,9,1335,667.5,0,03_Neutro
43,1500,45,4,6,1706,426.5,1,02_Satisfeito
19,6135,78,2,3,603,301.5,0,Nao_Respondeu
27,13980,61,2,5,875,437.5,0,04_Insatisfeito
24,1500,51,2,4,965,482.5,0,01_Muito_Satisfeito
31,11130,85,4,5,1519,379.75,0,03_Neutro
32,13320,91,5,5,1923,384.6,1,Nao_Respondeu
31,11160,74,2,5,519,259.5,0,02_Satisfeito
36,3300,80,3,6,658,219.33,0,02_Satisfeito
50,1500,95,4,7,1048,262.0,1,03_Neutro
28,11580,89,3,5,451,150.33,0,Nao_Respondeu
65,1500,96,6,9,1418,236.33,1,Nao_Respondeu
54,10485,81,5,8,1133,226.6,0,02_Satisfeito
45,10425,81,3,5,900,300.0,0,02_Satisfeito
44,18945,87,6,6,1968,328.0,0,Nao_Respondeu
53,7125,73,3,4,1899,633.0,0,02_Satisfeito
24,1500,60,1,2,331,331.0,0,02_Satisfeito
25,4785,85,3,4,1265,421.67,0,Nao_Respondeu
39,16050,90,6,6,2077,346.17,1,Nao_Respondeu
20,8370,84,2,4,888,444.0,0,Nao_Respondeu
62,9420,76,3,8,1339,446.33,0,Nao_Respondeu
74,1500,63,4,5,1659,414.75,0,Nao_Respondeu
71,1500,94,6,10,1580,263.33,1,Nao_Respondeu
21,5775,81,2,3,840,420.0,0,02_Satisfeito
30,1500,86,4,5,1432,358.0,0,Nao_Respondeu
55,13065,89,5,8,1159,231.8,1,Nao_Respondeu
59,16290,89,5,8,1267,253.4,0,Nao_Respondeu
25,1500,91,2,4,1140,570.0,1,Nao_Respondeu
26,1500,41,1,3,953,953.0,0,02_Satisfeito
46,5250,88,5,6,923,184.6,0,03_Neutro
39,14880,74,3,6,748,249.33,0,02_Satisfeito
54,1500,88,6,8,1782,297.0,0,03_Neutro
38,7125,65,2,5,1780,890.0,0,02_Satisfeito
31,5970,86,2,5,523,261.5,0,03_Neutro
29,7275,78,1,2,489,489.0,1,01_Muito_Satisfeito
40,7485,71,1,5,753,753.0,0,02_Satisfeito
37,1500,36,1,5,1553,1553.0,0,02_Satisfeito
45,1500,93,5,7,1443,288.6,1,03_Neutro
22,18975,80,6,8,2499,416.5,0,02_Satisfeito
48,4890,68,5,7,978,195.6,1,02_Satisfeito
46,1500,48,1,7,1982,1982.0,0,Nao_Respondeu
37,4815,76,2,6,674,337.0,0,Nao_Respondeu
39,10530,62,2,5,1325,662.5,0,02_Satisfeito
33,1500,90,3,5,1314,438.0,1,03_Neutro
46,14400,69,2,5,910,455.0,0,02_Satisfeito
31,1500,45,2,4,1848,924.0,0,02_Satisfeito
33,1500,67,1,5,591,591.0,0,Nao_Respondeu
38,6525,84,5,6,1821,364.2,0,03_Neutro
59,21420,81,4,8,1267,316.75,0,02_Satisfeito
21,1500,64,1,1,527,527.0,0,Nao_Respondeu
33,7020,63,1,4,982,982.0,0,Nao_Respondeu
28,6330,78,1,5,471,471.0,0,02_Satisfeito
30,1500,60,1,5,513,513.0,0,04_Insatisfeito
38,9195,70,3,3,714,238.0,0,Nao_Respondeu
42,1500,91,6,6,1863,310.5,1,Nao_Respondeu
42,10860,84,5,6,1836,367.2,0,03_Neutro
73,1500,66,1,1,1634,1634.0,0,03_Neutro
27,9495,87,4,4,1292,323.0,0,Nao_Respondeu
30,6765,56,2,4,899,449.5,0,02_Satisfeito
88,6795,67,3,7,2031,677.0,0,02_Satisfeito
38,13185,90,4,5,723,180.75,1,Nao_Respondeu
59,22950,93,5,8,1273,254.6,1,03_Neutro
35,1500,57,1,5,647,647.0,0,02_Satisfeito
25,9105,87,3,4,1122,374.0,0,03_Neutro
54,11610,68,3,6,1129,376.33,0,02_Satisfeito
69,13260,68,3,7,1508,502.67,0,03_Neutro
39,13005,80,2,6,745,372.5,0,02_Satisfeito
51,17730,83,4,7,1056,264.0,0,03_Neutro
20,6570,84,3,4,928,309.33,0,Nao_Respondeu
23,1500,30,1,4,332,332.0,0,Nao_Respondeu
51,1500,89,5,7,1063,212.6,0,03_Neutro
52,16290,87,6,7,2240,373.33,0,Nao_Respondeu
46,13215,87,6,7,2058,343.0,0,Nao_Respondeu
30,1500,63,1,1,497,497.0,0,02_Satisfeito
33,1500,44,3,5,1493,497.67,0,04_Insatisfeito
37,16005,69,1,6,688,688.0,0,02_Satisfeito
37,13320,79,2,6,683,341.5,0,02_Satisfeito
43,1740,91,4,6,855,213.75,1,03_Neutro
24,1500,33,2,3,905,452.5,0,01_Muito_Satisfeito
43,10035,71,1,5,830,830.0,0,Nao_Respondeu
65,5940,69,3,6,1427,475.67,1,02_Satisfeito
48,17970,72,2,7,990,495.0,0,Nao_Respondeu
34,11190,62,2,5,1071,535.5,0,Nao_Respondeu
64,1500,70,1,8,1390,1390.0,0,03_Neutro
69,20235,92,7,9,1523,217.57,1,03_Neutro
37,8505,91,3,3,691,230.33,1,03_Neutro
41,17760,78,2,6,788,394.0,0,02_Satisfeito
37,12870,81,4,4,1543,385.75,0,Nao_Respondeu
65,20205,71,5,8,1403,280.6,0,01_Muito_Satisfeito
37,16275,84,3,8,1571,523.67,0,Nao_Respondeu
51,20385,89,4,7,1063,265.75,0,Nao_Respondeu
40,14985,72,2,6,771,385.5,0,02_Satisfeito
33,11400,62,3,5,1353,451.0,0,02_Satisfeito
56,14220,92,6,8,1190,198.33,1,Nao_Respondeu
46,1500,91,3,7,942,314.0,1,03_Neutro
42,9090,80,3,3,815,271.67,0,02_Satisfeito
36,1500,54,1,5,655,655.0,0,02_Satisfeito
34,1500,59,2,5,1035,517.5,0,02_Satisfeito
37,1500,79,3,3,1464,488.0,0,02_Satisfeito
34,7485,64,3,5,1264,421.33,0,02_Satisfeito
68,22590,71,5,9,1520,304.0,0,01_Muito_Satisfeito
19,1500,92,4,3,1062,265.5,1,03_Neutro
62,21300,94,7,9,1346,192.29,1,03_Neutro
48,14040,91,3,7,972,324.0,1,03_Neutro
54,1500,95,5,8,1128,225.6,1,03_Neutro
39,13140,73,2,6,729,364.5,0,02_Satisfeito
31,4305,75,2,4,520,260.0,0,Nao_Respondeu
35,2520,74,2,5,636,318.0,0,01_Muito_Satisfeito
32,1500,86,4,5,1248,312.0,0,03_Neutro
55,1860,93,5,8,1157,231.4,1,Nao_Respondeu
46,14445,93,5,7,932,186.4,1,Nao_Respondeu
34,8835,55,1,4,634,634.0,0,02_Satisfeito
43,13005,83,5,6,841,168.2,0,Nao_Respondeu
47,10860,74,3,6,960,320.0,0,Nao_Respondeu
53,1740,91,4,7,1118,279.5,1,Nao_Respondeu
26,1500,90,3,4,1260,420.0,1,03_Neutro
31,8700,84,3,5,1423,474.33,0,Nao_Respondeu
42,2040,98,3,6,822,274.0,1,03_Neutro
29,1500,77,1,5,467,467.0,0,Nao_Respondeu
54,18270,84,6,7,2430,405.0,0,03_Neutro
42,1500,99,4,6,825,206.25,1,Nao_Respondeu
47,6000,70,2,6,958,479.0,0,04_Insatisfeito
27,1500,48,2,4,1272,636.0,0,02_Satisfeito
61,17010,96,7,8,1321,188.71,1,03_Neutro
46,6420,75,2,6,923,461.5,0,02_Satisfeito
44,5250,84,6,6,1960,326.67,0,Nao_Respondeu
50,15675,95,6,7,1029,171.5,1,02_Satisfeito
23,5700,62,1,3,314,314.0,0,02_Satisfeito
28,12420,62,2,5,1179,589.5,0,02_Satisfeito
33,1500,83,3,4,1343,447.67,0,Nao_Respondeu
47,1500,88,4,7,951,237.75,0,03_Neutro
33,6810,65,4,5,1568,392.0,1,01_Muito_Satisfeito
23,1500,94,2,4,1205,602.5,1,Nao_Respondeu
48,1500,95,4,7,970,242.5,1,02_Satisfeito
25,1500,59,1,4,542,542.0,0,02_Satisfeito
34,1500,41,2,3,1248,624.0,0,01_Muito_Satisfeito
29,11265,88,5,5,1605,321.0,0,03_Neutro
38,1500,90,4,6,729,182.25,1,Nao_Respondeu
27,1500,94,4,4,1268,317.0,1,02_Satisfeito
58,10305,67,2,6,1239,619.5,0,03_Neutro
35,8250,81,3,3,647,215.67,0,01_Muito_Satisfeito
23,6705,59,1,4,777,777.0,0,03_Neutro
33,10995,44,2,5,1544,772.0,0,Nao_Respondeu
72,21210,85,6,10,1605,267.5,0,Nao_Respondeu
31,1500,36,5,5,1175,235.0,0,01_Muito_Satisfeito
28,16950,56,1,6,898,898.0,0,02_Satisfeito
19,1500,92,3,4,1029,343.0,1,Nao_Respondeu
43,17085,91,5,6,860,172.0,1,Nao_Respondeu
22,1500,60,1,3,717,717.0,0,05_Muito_Insatisfeito
44,12495,72,3,6,870,290.0,0,Nao_Respondeu
33,11790,46,2,4,1262,631.0,0,02_Satisfeito
21,1500,77,2,4,827,413.5,0,Nao_Respondeu
26,9150,62,2,4,423,211.5,0,02_Satisfeito
56,1500,76,2,8,1175,587.5,0,03_Neutro
37,13785,84,5,6,1677,335.4,0,02_Satisfeito
35,8340,79,2,3,639,319.5,0,03_Neutro
37,5355,69,2,6,679,339.5,0,03_Neutro
44,1500,91,4,6,872,218.0,1,Nao_Respondeu
41,5220,83,5,6,784,156.8,0,Nao_Respondeu
43,13155,69,3,6,850,283.33,0,02_Satisfeito
28,1500,90,4,5,1209,302.25,1,Nao_Respondeu
31,9180,69,1,5,528,528.0,0,03_Neutro
42,11760,93,4,6,828,207.0,1,Nao_Respondeu
26,1500,41,1,3,759,759.0,0,02_Satisfeito
64,24465,90,6,9,1390,231.67,1,Nao_Respondeu
62,3315,82,5,9,1348,269.6,0,Nao_Respondeu
35,1500,56,2,5,656,328.0,0,02_Satisfeito
25,12975,77,2,4,985,492.5,0,02_Satisfeito
29,8520,72,1,5,464,464.0,0,02_Satisfeito
31,3210,68,2,5,533,266.5,0,01_Muito_Satisfeito
55,1500,70,2,8,1174,587.0,0,Nao_Respondeu
60,10875,82,3,8,1303,434.33,0,02_Satisfeito
47,5610,69,2,7,957,478.5,0,02_Satisfeito
53,13050,85,5,7,1123,224.6,0,03_Neutro
43,1500,83,4,4,1694,423.5,0,02_Satisfeito
48,18720,80,3,6,976,325.33,0,02_Satisfeito
20,9150,87,4,3,860,215.0,0,Nao_Respondeu
29,8400,78,2,5,477,238.5,0,02_Satisfeito
36,10980,81,3,6,672,224.0,0,02_Satisfeito
29,5745,54,3,4,1071,357.0,0,02_Satisfeito
46,7980,80,5,5,1901,380.2,0,02_Satisfeito
45,15030,95,4,7,893,223.25,1,Nao_Respondeu
42,13995,89,4,6,806,201.5,0,Nao_Respondeu
62,1500,92,7,8,2371,338.71,1,03_Neutro
41,12135,91,4,6,794,198.5,1,Nao_Respondeu
46,1500,29,5,6,2252,450.4,0,02_Satisfeito
21,1500,78,2,4,833,416.5,0,03_Neutro
27,13740,83,2,4,425,212.5,0,Nao_Respondeu
27,4515,60,3,4,1100,366.67,0,02_Satisfeito
39,16200,83,3,6,747,249.0,0,02_Satisfeito
23,6090,61,2,4,878,439.0,0,02_Satisfeito
37,1500,93,5,5,1935,387.0,1,Nao_Respondeu
37,15465,79,3,6,1490,496.67,0,02_Satisfeito
21,9180,75,3,4,962,320.67,0,Nao_Respondeu
52,1500,93,4,7,1102,275.5,1,03_Neutro
45,18555,84,3,7,2105,701.67,0,03_Neutro
25,7545,62,2,4,395,197.5,0,02_Satisfeito
29,11580,82,2,5,468,234.0,0,02_Satisfeito
36,8910,74,3,5,645,215.0,0,03_Neutro
52,13425,80,5,4,1869,373.8,0,02_Satisfeito
36,17340,68,2,6,670,335.0,0,Nao_Respondeu
26,1500,32,1,2,404,404.0,0,05_Muito_Insatisfeito
38,7830,79,2,5,719,359.5,0,Nao_Respondeu
48,5010,53,2,5,1957,978.5,0,03_Neutro
29,8295,70,2,5,473,236.5,0,03_Neutro
86,27480,82,5,10,1969,393.8,0,02_Satisfeito
46,16560,88,6,7,912,152.0,0,Nao_Respondeu
39,2310,93,4,6,755,188.75,1,Nao_Respondeu
42,14850,80,3,6,813,271.0,0,Nao_Respondeu
45,12540,67,3,5,903,301.0,0,03_Neutro
33,12120,71,3,5,597,199.0,0,01_Muito_Satisfeito
47,4545,70,3,6,954,318.0,0,02_Satisfeito
33,6180,65,2,6,1130,565.0,1,02_Satisfeito
26,11610,74,3,4,1226,408.67,0,02_Satisfeito
64,24570,89,6,9,1396,232.67,0,03_Neutro
25,7260,64,1,4,839,839.0,0,02_Satisfeito
28,1500,98,4,5,1309,327.25,1,Nao_Respondeu
47,11055,83,4,7,943,235.75,0,03_Neutro
34,1500,53,2,4,2207,1103.5,0,02_Satisfeito
28,9975,82,1,5,456,456.0,1,02_Satisfeito
38,7545,79,4,4,1579,394.75,0,02_Satisfeito
40,1500,90,3,6,778,259.33,1,Nao_Respondeu
36,10005,70,2,5,665,332.5,0,02_Satisfeito
39,12990,89,5,6,2098,419.6,1,Nao_Respondeu
46,1860,91,4,7,913,228.25,1,Nao_Respondeu
25,1500,94,3,4,1115,371.67,1,Nao_Respondeu
20,7620,77,1,3,693,693.0,0,Nao_Respondeu
52,1500,87,4,7,1088,272.0,0,Nao_Respondeu
30,12030,75,2,5,513,256.5,0,02_Satisfeito
30,11445,79,2,5,507,253.5,0,Nao_Respondeu
66,25140,94,3,9,1454,484.67,1,Nao_Respondeu
61,18060,97,7,9,1336,190.86,1,Nao_Respondeu
47,3165,70,3,4,960,320.0,0,02_Satisfeito
28,9210,79,3,5,1075,358.33,0,02_Satisfeito
32,3210,75,2,5,554,277.0,0,Nao_Respondeu
36,1500,42,1,4,892,892.0,0,02_Satisfeito
33,14115,88,4,5,1450,362.5,0,Nao_Respondeu
20,8700,62,1,3,149,149.0,0,Nao_Respondeu
38,7455,56,2,6,719,359.5,0,02_Satisfeito
33,1500,53,1,5,583,583.0,0,02_Satisfeito
37,10050,70,3,6,691,230.33,0,02_Satisfeito
42,1500,54,2,6,810,405.0,0,Nao_Respondeu
33,1500,50,1,3,595,595.0,0,02_Satisfeito
42,3825,69,1,6,815,815.0,0,Nao_Respondeu
39,1740,93,4,6,756,189.0,1,03_Neutro
38,13710,89,3,6,719,239.67,1,Nao_Respondeu
34,13785,82,3,5,610,203.33,0,02_Satisfeito
41,10815,69,2,6,793,396.5,0,04_Insatisfeito
45,1500,83,5,1,899,179.8,0,03_Neutro
38,9780,76,4,5,1583,395.75,0,03_Neutro
34,1500,53,2,5,629,314.5,0,03_Neutro
59,15135,70,3,8,1261,420.33,0,Nao_Respondeu
29,10680,71,2,5,466,233.0,0,02_Satisfeito
30,6645,84,4,3,1253,313.25,1,02_Satisfeito
66,12075,81,3,9,1453,484.33,0,02_Satisfeito
33,8865,67,3,5,1233,411.0,0,02_Satisfeito
28,7710,74,3,5,1762,587.33,0,02_Satisfeito
43,12585,72,2,6,845,422.5,0,03_Neutro
30,1500,86,4,5,1327,331.75,0,Nao_Respondeu
48,7260,68,2,2,971,485.5,0,Nao_Respondeu
33,10425,80,2,5,600,300.0,0,01_Muito_Satisfeito
42,8175,75,4,5,1765,441.25,0,02_Satisfeito
56,8580,92,6,8,1177,196.17,1,Nao_Respondeu
27,10500,62,2,4,823,411.5,1,02_Satisfeito
35,9585,80,2,5,648,324.0,0,Nao_Respondeu
23,1500,92,2,2,1045,522.5,1,Nao_Respondeu
28,11085,87,3,5,1362,454.0,0,Nao_Respondeu
46,11145,74,3,6,939,313.0,0,03_Neutro
39,1500,91,7,6,2124,303.43,1,03_Neutro
26,12210,86,3,4,1118,372.67,0,03_Neutro
90,27420,97,6,12,2079,346.5,1,Nao_Respondeu
32,11775,85,5,5,1597,319.4,0,03_Neutro
39,1500,93,4,6,756,189.0,1,Nao_Respondeu
44,1500,85,6,6,2104,350.67,0,02_Satisfeito
62,20700,96,8,8,1933,241.63,1,Nao_Respondeu
62,24000,73,1,9,1334,1334.0,0,02_Satisfeito
38,5955,59,3,5,1599,533.0,0,02_Satisfeito
28,1500,46,2,4,1248,624.0,0,04_Insatisfeito
30,6750,94,5,5,1411,282.2,1,03_Neutro
52,19050,90,7,7,1835,262.14,1,Nao_Respondeu
32,9300,87,3,5,1292,430.67,0,03_Neutro
36,6810,67,2,6,677,338.5,0,Nao_Respondeu
30,1500,71,2,5,496,248.0,0,02_Satisfeito
